    10149     6.000000000E+01     4.333333333E+00     1.200000000E+00
    10150     6.000000000E+01     5.777777778E+00     1.500000000E+00
    10151     6.000000000E+01     2.888888889E+00     1.500000000E+00
    10152     6.000000000E+01     1.709027778E+01     1.800000000E+00
    10153     6.000000000E+01     1.727777778E+01     2.100000000E+00
    10154     6.000000000E+01     1.763888889E+01     1.800000000E+00
    10155     6.000000000E+01     1.672222222E+01     1.800000000E+00
    10156     6.000000000E+01     1.690277778E+01     2.100000000E+00
    10157     6.000000000E+01     1.636111111E+01     1.800000000E+00
    10158     6.000000000E+01     1.654166667E+01     2.100000000E+00
    10159     6.000000000E+01     1.600000000E+01     1.800000000E+00
    10160     6.000000000E+01     1.618055556E+01     2.100000000E+00
    10161     6.000000000E+01     1.563888889E+01     1.800000000E+00
    10162     6.000000000E+01     1.581944444E+01     2.100000000E+00
    10163     6.000000000E+01     1.527777778E+01     1.800000000E+00
    10164     6.000000000E+01     1.545833333E+01     2.100000000E+00
    10165     6.000000000E+01     1.491666667E+01     1.800000000E+00
    10166     6.000000000E+01     1.509722222E+01     2.100000000E+00
    10167     6.000000000E+01     1.455555556E+01     1.800000000E+00
    10168     6.000000000E+01     1.473611111E+01     2.100000000E+00
    10169     6.000000000E+01     1.419444444E+01     1.800000000E+00
    10170     6.000000000E+01     1.437500000E+01     2.100000000E+00
    10171     6.000000000E+01     1.383333333E+01     1.800000000E+00
    10172     6.000000000E+01     1.401388889E+01     2.100000000E+00
    10173     6.000000000E+01     1.347222222E+01     1.800000000E+00
    10174     6.000000000E+01     1.365277778E+01     2.100000000E+00
    10175     6.000000000E+01     1.311111111E+01     1.800000000E+00
    10176     6.000000000E+01     1.329166667E+01     2.100000000E+00
    10177     6.000000000E+01     1.275000000E+01     1.800000000E+00
    10178     6.000000000E+01     1.293055556E+01     2.100000000E+00
    10179     6.000000000E+01     1.238888889E+01     1.800000000E+00
    10180     6.000000000E+01     1.256944444E+01     2.100000000E+00
    10181     6.000000000E+01     1.202777778E+01     1.800000000E+00
    10182     6.000000000E+01     1.220833333E+01     2.100000000E+00
    10183     6.000000000E+01     1.166666667E+01     1.800000000E+00
    10184     6.000000000E+01     1.184722222E+01     2.100000000E+00
    10185     6.000000000E+01     1.130555556E+01     1.800000000E+00
    10186     6.000000000E+01     1.148611111E+01     2.100000000E+00
    10187     6.000000000E+01     1.094444444E+01     1.800000000E+00
    10188     6.000000000E+01     1.112500000E+01     2.100000000E+00
    10189     6.000000000E+01     1.058333333E+01     1.800000000E+00
    10190     6.000000000E+01     1.076388889E+01     2.100000000E+00
    10191     6.000000000E+01     1.022222222E+01     1.800000000E+00
    10192     6.000000000E+01     1.040277778E+01     2.100000000E+00
    10193     6.000000000E+01     9.826388889E+00     1.800000000E+00
    10194     6.000000000E+01     1.004166667E+01     2.100000000E+00
    10195     6.000000000E+01     9.194444444E+00     1.800000000E+00
    10196     6.000000000E+01     9.611111111E+00     2.100000000E+00
    10197     6.000000000E+01     8.055555556E+00     1.800000000E+00
    10198     6.000000000E+01     8.777777778E+00     2.100000000E+00
    10199     6.000000000E+01     6.555555556E+00     1.800000000E+00
    10200     6.000000000E+01     7.333333333E+00     2.100000000E+00
    10201     6.000000000E+01     4.333333333E+00     1.800000000E+00
    10202     6.000000000E+01     5.777777778E+00     2.100000000E+00
    10203     6.000000000E+01     2.888888889E+00     2.100000000E+00
    10204     6.000000000E+01     1.709027778E+01     2.400000000E+00
    10205     6.000000000E+01     1.727777778E+01     2.700000000E+00
    10206     6.000000000E+01     1.763888889E+01     2.400000000E+00
    10207     6.000000000E+01     1.672222222E+01     2.400000000E+00
    10208     6.000000000E+01     1.690277778E+01     2.700000000E+00
    10209     6.000000000E+01     1.636111111E+01     2.400000000E+00
    10210     6.000000000E+01     1.654166667E+01     2.700000000E+00
    10211     6.000000000E+01     1.600000000E+01     2.400000000E+00
    10212     6.000000000E+01     1.618055556E+01     2.700000000E+00
    10213     6.000000000E+01     1.563888889E+01     2.400000000E+00
    10214     6.000000000E+01     1.581944444E+01     2.700000000E+00
    10215     6.000000000E+01     1.527777778E+01     2.400000000E+00
    10216     6.000000000E+01     1.545833333E+01     2.700000000E+00
    10217     6.000000000E+01     1.491666667E+01     2.400000000E+00
    10218     6.000000000E+01     1.509722222E+01     2.700000000E+00
    10219     6.000000000E+01     1.455555556E+01     2.400000000E+00
    10220     6.000000000E+01     1.473611111E+01     2.700000000E+00
    10221     6.000000000E+01     1.419444444E+01     2.400000000E+00
    10222     6.000000000E+01     1.437500000E+01     2.700000000E+00
    10223     6.000000000E+01     1.383333333E+01     2.400000000E+00
    10224     6.000000000E+01     1.401388889E+01     2.700000000E+00
    10225     6.000000000E+01     1.347222222E+01     2.400000000E+00
    10226     6.000000000E+01     1.365277778E+01     2.700000000E+00
    10227     6.000000000E+01     1.311111111E+01     2.400000000E+00
    10228     6.000000000E+01     1.329166667E+01     2.700000000E+00
    10229     6.000000000E+01     1.275000000E+01     2.400000000E+00
    10230     6.000000000E+01     1.293055556E+01     2.700000000E+00
    10231     6.000000000E+01     1.238888889E+01     2.400000000E+00
    10232     6.000000000E+01     1.256944444E+01     2.700000000E+00
    10233     6.000000000E+01     1.202777778E+01     2.400000000E+00
    10234     6.000000000E+01     1.220833333E+01     2.700000000E+00
    10235     6.000000000E+01     1.166666667E+01     2.400000000E+00
    10236     6.000000000E+01     1.184722222E+01     2.700000000E+00
    10237     6.000000000E+01     1.130555556E+01     2.400000000E+00
    10238     6.000000000E+01     1.148611111E+01     2.700000000E+00
    10239     6.000000000E+01     1.094444444E+01     2.400000000E+00
    10240     6.000000000E+01     1.112500000E+01     2.700000000E+00
    10241     6.000000000E+01     1.058333333E+01     2.400000000E+00
    10242     6.000000000E+01     1.076388889E+01     2.700000000E+00
    10243     6.000000000E+01     1.022222222E+01     2.400000000E+00
    10244     6.000000000E+01     1.040277778E+01     2.700000000E+00
    10245     6.000000000E+01     9.826388889E+00     2.400000000E+00
    10246     6.000000000E+01     1.004166667E+01     2.700000000E+00
    10247     6.000000000E+01     9.194444444E+00     2.400000000E+00
    10248     6.000000000E+01     9.611111111E+00     2.700000000E+00
    10249     6.000000000E+01     8.055555556E+00     2.400000000E+00
    10250     6.000000000E+01     8.777777778E+00     2.700000000E+00
    10251     6.000000000E+01     6.555555556E+00     2.400000000E+00
    10252     6.000000000E+01     7.333333333E+00     2.700000000E+00
    10253     6.000000000E+01     4.333333333E+00     2.400000000E+00
    10254     6.000000000E+01     5.777777778E+00     2.700000000E+00
    10255     6.000000000E+01     2.888888889E+00     2.700000000E+00
    10256     6.000000000E+01     4.333333333E+00     3.000000000E+00
    10257     6.000000000E+01     6.555555556E+00     3.000000000E+00
    10258     6.000000000E+01     8.055555556E+00     3.000000000E+00
    10259     6.000000000E+01     9.194444444E+00     3.000000000E+00
    10260     6.000000000E+01     9.826388889E+00     3.000000000E+00
    10261     6.000000000E+01     1.022222222E+01     3.000000000E+00
    10262     6.000000000E+01     1.058333333E+01     3.000000000E+00
    10263     6.000000000E+01     1.094444444E+01     3.000000000E+00
    10264     6.000000000E+01     1.130555556E+01     3.000000000E+00
    10265     6.000000000E+01     1.166666667E+01     3.000000000E+00
    10266     6.000000000E+01     1.202777778E+01     3.000000000E+00
    10267     6.000000000E+01     1.238888889E+01     3.000000000E+00
    10268     6.000000000E+01     1.275000000E+01     3.000000000E+00
    10269     6.000000000E+01     1.311111111E+01     3.000000000E+00
    10270     6.000000000E+01     1.347222222E+01     3.000000000E+00
    10271     6.000000000E+01     1.383333333E+01     3.000000000E+00
    10272     6.000000000E+01     1.419444444E+01     3.000000000E+00
    10273     6.000000000E+01     1.455555556E+01     3.000000000E+00
    10274     6.000000000E+01     1.491666667E+01     3.000000000E+00
    10275     6.000000000E+01     1.527777778E+01     3.000000000E+00
    10276     6.000000000E+01     1.563888889E+01     3.000000000E+00
    10277     6.000000000E+01     1.600000000E+01     3.000000000E+00
    10278     6.000000000E+01     1.636111111E+01     3.000000000E+00
    10279     6.000000000E+01     1.672222222E+01     3.000000000E+00
    10280     6.000000000E+01     1.709027778E+01     3.000000000E+00
    10281     6.000000000E+01     1.763888889E+01     3.000000000E+00
    10282     6.000000000E+01     1.800000000E+01     9.000000000E-01
    10283     6.001257558E+01     1.822392895E+01     6.000000000E-01
    10284     6.000000000E+01     1.800000000E+01     3.000000000E-01
    10285     6.000000000E+01     1.800000000E+01     1.500000000E+00
    10286     6.001257558E+01     1.822392895E+01     1.200000000E+00
    10287     6.000000000E+01     1.800000000E+01     2.100000000E+00
    10288     6.001257558E+01     1.822392895E+01     1.800000000E+00
    10289     6.000000000E+01     1.800000000E+01     2.700000000E+00
    10290     6.001257558E+01     1.822392895E+01     3.000000000E+00
    10291     6.001257558E+01     1.822392895E+01     2.400000000E+00
    10292     6.262500000E+01     2.000000000E+01     9.000000000E-01
    10293     6.293750000E+01     2.000000000E+01     6.000000000E-01
    10294     6.231250000E+01     2.000000000E+01     6.000000000E-01
    10295     6.262500000E+01     2.000000000E+01     3.000000000E-01
    10296     6.262500000E+01     2.000000000E+01     1.500000000E+00
    10297     6.293750000E+01     2.000000000E+01     1.200000000E+00
    10298     6.231250000E+01     2.000000000E+01     1.200000000E+00
    10299     6.262500000E+01     2.000000000E+01     2.100000000E+00
    10300     6.293750000E+01     2.000000000E+01     1.800000000E+00
    10301     6.231250000E+01     2.000000000E+01     1.800000000E+00
    10302     6.293750000E+01     2.000000000E+01     2.400000000E+00
    10303     6.262500000E+01     2.000000000E+01     2.700000000E+00
    10304     6.231250000E+01     2.000000000E+01     2.400000000E+00
    10305     6.325000000E+01     2.000000000E+01     9.000000000E-01
    10306     6.340625000E+01     2.000000000E+01     6.000000000E-01
    10307     6.325000000E+01     2.000000000E+01     3.000000000E-01
    10308     6.325000000E+01     2.000000000E+01     1.500000000E+00
    10309     6.340625000E+01     2.000000000E+01     1.200000000E+00
    10310     6.325000000E+01     2.000000000E+01     2.100000000E+00
    10311     6.340625000E+01     2.000000000E+01     1.800000000E+00
    10312     6.340625000E+01     2.000000000E+01     2.400000000E+00
    10313     6.325000000E+01     2.000000000E+01     2.700000000E+00
    10314     6.356250000E+01     2.000000000E+01     9.000000000E-01
    10315     6.371875000E+01     2.000000000E+01     6.000000000E-01
    10316     6.356250000E+01     2.000000000E+01     3.000000000E-01
    10317     6.356250000E+01     2.000000000E+01     1.500000000E+00
    10318     6.371875000E+01     2.000000000E+01     1.200000000E+00
    10319     6.356250000E+01     2.000000000E+01     2.100000000E+00
    10320     6.371875000E+01     2.000000000E+01     1.800000000E+00
    10321     6.371875000E+01     2.000000000E+01     2.400000000E+00
    10322     6.356250000E+01     2.000000000E+01     2.700000000E+00
    10323     6.387500000E+01     2.000000000E+01     9.000000000E-01
    10324     6.418750000E+01     2.000000000E+01     6.000000000E-01
    10325     6.387500000E+01     2.000000000E+01     3.000000000E-01
    10326     6.387500000E+01     2.000000000E+01     1.500000000E+00
    10327     6.418750000E+01     2.000000000E+01     1.200000000E+00
    10328     6.387500000E+01     2.000000000E+01     2.100000000E+00
    10329     6.418750000E+01     2.000000000E+01     1.800000000E+00
    10330     6.387500000E+01     2.000000000E+01     2.700000000E+00
    10331     6.418750000E+01     2.000000000E+01     2.400000000E+00
    10332     6.293750000E+01     2.000000000E+01     3.000000000E+00
    10333     6.231250000E+01     2.000000000E+01     3.000000000E+00
    10334     6.340625000E+01     2.000000000E+01     3.000000000E+00
    10335     6.371875000E+01     2.000000000E+01     3.000000000E+00
    10336     6.418750000E+01     2.000000000E+01     3.000000000E+00
    10337     6.200000000E+01     2.000000000E+01     2.700000000E+00
    10338     6.177607105E+01     1.998742442E+01     3.000000000E+00
    10339     6.200000000E+01     2.000000000E+01     2.100000000E+00
    10340     6.177607105E+01     1.998742442E+01     2.400000000E+00
