    20067     1.000000000E+01     2.464000000E+01     4.750000000E+00
    20068     1.000000000E+01     1.732000000E+01     4.750000000E+00
    20069     1.000000000E+01     1.366000000E+01     5.000000000E+00
    20070     1.000000000E+01     2.098000000E+01     4.500000000E+00
    20071     1.000000000E+01     1.732000000E+01     4.250000000E+00
    20072     1.000000000E+01     1.366000000E+01     4.500000000E+00
    20073     1.000000000E+01     2.830000000E+01     4.500000000E+00
    20074     1.000000000E+01     2.464000000E+01     4.250000000E+00
    20075     1.000000000E+01     3.562000000E+01     4.500000000E+00
    20076     1.000000000E+01     3.196000000E+01     4.250000000E+00
    20077     1.000000000E+01     4.294000000E+01     4.500000000E+00
    20078     1.000000000E+01     3.928000000E+01     4.250000000E+00
    20079     1.000000000E+01     5.026000000E+01     4.500000000E+00
    20080     1.000000000E+01     4.660000000E+01     4.250000000E+00
    20081     1.000000000E+01     5.758000000E+01     4.500000000E+00
    20082     1.000000000E+01     5.392000000E+01     4.250000000E+00
    20083     1.000000000E+01     6.490000000E+01     4.500000000E+00
    20084     1.000000000E+01     6.124000000E+01     4.250000000E+00
    20085     1.000000000E+01     7.222000000E+01     4.500000000E+00
    20086     1.000000000E+01     6.856000000E+01     4.250000000E+00
    20087     1.000000000E+01     7.954000000E+01     4.500000000E+00
    20088     1.000000000E+01     7.588000000E+01     4.250000000E+00
    20089     1.000000000E+01     8.686000000E+01     4.500000000E+00
    20090     1.000000000E+01     8.320000000E+01     4.250000000E+00
    20091     1.000000000E+01     9.418000000E+01     4.500000000E+00
    20092     1.000000000E+01     9.052000000E+01     4.250000000E+00
    20093     1.000000000E+01     1.015000000E+02     4.500000000E+00
    20094     1.000000000E+01     9.784000000E+01     4.250000000E+00
    20095     1.000000000E+01     1.088200000E+02     4.500000000E+00
    20096     1.000000000E+01     1.051600000E+02     4.250000000E+00
    20097     1.000000000E+01     1.124800000E+02     4.250000000E+00
    20098     1.000000000E+01     2.098000000E+01     4.000000000E+00
    20099     1.000000000E+01     1.732000000E+01     3.750000000E+00
    20100     1.000000000E+01     1.366000000E+01     4.000000000E+00
    20101     1.000000000E+01     2.830000000E+01     4.000000000E+00
    20102     1.000000000E+01     2.464000000E+01     3.750000000E+00
    20103     1.000000000E+01     3.562000000E+01     4.000000000E+00
    20104     1.000000000E+01     3.196000000E+01     3.750000000E+00
    20105     1.000000000E+01     4.294000000E+01     4.000000000E+00
    20106     1.000000000E+01     3.928000000E+01     3.750000000E+00
    20107     1.000000000E+01     5.026000000E+01     4.000000000E+00
    20108     1.000000000E+01     4.660000000E+01     3.750000000E+00
    20109     1.000000000E+01     5.758000000E+01     4.000000000E+00
    20110     1.000000000E+01     5.392000000E+01     3.750000000E+00
    20111     1.000000000E+01     6.490000000E+01     4.000000000E+00
    20112     1.000000000E+01     6.124000000E+01     3.750000000E+00
    20113     1.000000000E+01     7.222000000E+01     4.000000000E+00
    20114     1.000000000E+01     6.856000000E+01     3.750000000E+00
    20115     1.000000000E+01     7.954000000E+01     4.000000000E+00
    20116     1.000000000E+01     7.588000000E+01     3.750000000E+00
    20117     1.000000000E+01     8.686000000E+01     4.000000000E+00
    20118     1.000000000E+01     8.320000000E+01     3.750000000E+00
    20119     1.000000000E+01     9.418000000E+01     4.000000000E+00
    20120     1.000000000E+01     9.052000000E+01     3.750000000E+00
    20121     1.000000000E+01     1.015000000E+02     4.000000000E+00
    20122     1.000000000E+01     9.784000000E+01     3.750000000E+00
    20123     1.000000000E+01     1.088200000E+02     4.000000000E+00
    20124     1.000000000E+01     1.051600000E+02     3.750000000E+00
    20125     1.000000000E+01     1.124800000E+02     3.750000000E+00
    20126     1.000000000E+01     2.098000000E+01     3.500000000E+00
    20127     1.000000000E+01     1.732000000E+01     3.250000000E+00
    20128     1.000000000E+01     1.366000000E+01     3.500000000E+00
    20129     1.000000000E+01     2.830000000E+01     3.500000000E+00
    20130     1.000000000E+01     2.464000000E+01     3.250000000E+00
    20131     1.000000000E+01     3.562000000E+01     3.500000000E+00
    20132     1.000000000E+01     3.196000000E+01     3.250000000E+00
    20133     1.000000000E+01     4.294000000E+01     3.500000000E+00
    20134     1.000000000E+01     3.928000000E+01     3.250000000E+00
    20135     1.000000000E+01     5.026000000E+01     3.500000000E+00
    20136     1.000000000E+01     4.660000000E+01     3.250000000E+00
    20137     1.000000000E+01     5.758000000E+01     3.500000000E+00
    20138     1.000000000E+01     5.392000000E+01     3.250000000E+00
    20139     1.000000000E+01     6.490000000E+01     3.500000000E+00
    20140     1.000000000E+01     6.124000000E+01     3.250000000E+00
    20141     1.000000000E+01     7.222000000E+01     3.500000000E+00
    20142     1.000000000E+01     6.856000000E+01     3.250000000E+00
    20143     1.000000000E+01     7.954000000E+01     3.500000000E+00
    20144     1.000000000E+01     7.588000000E+01     3.250000000E+00
    20145     1.000000000E+01     8.686000000E+01     3.500000000E+00
    20146     1.000000000E+01     8.320000000E+01     3.250000000E+00
    20147     1.000000000E+01     9.418000000E+01     3.500000000E+00
    20148     1.000000000E+01     9.052000000E+01     3.250000000E+00
    20149     1.000000000E+01     1.015000000E+02     3.500000000E+00
    20150     1.000000000E+01     9.784000000E+01     3.250000000E+00
    20151     1.000000000E+01     1.088200000E+02     3.500000000E+00
    20152     1.000000000E+01     1.051600000E+02     3.250000000E+00
    20153     1.000000000E+01     1.124800000E+02     3.250000000E+00
    20154     1.000000000E+01     2.098000000E+01     3.000000000E+00
    20155     1.000000000E+01     1.732000000E+01     2.750000000E+00
    20156     1.000000000E+01     1.366000000E+01     3.000000000E+00
    20157     1.000000000E+01     2.830000000E+01     3.000000000E+00
    20158     1.000000000E+01     2.464000000E+01     2.750000000E+00
    20159     1.000000000E+01     3.562000000E+01     3.000000000E+00
    20160     1.000000000E+01     3.196000000E+01     2.750000000E+00
    20161     1.000000000E+01     4.294000000E+01     3.000000000E+00
    20162     1.000000000E+01     3.928000000E+01     2.750000000E+00
    20163     1.000000000E+01     5.026000000E+01     3.000000000E+00
    20164     1.000000000E+01     4.660000000E+01     2.750000000E+00
    20165     1.000000000E+01     5.758000000E+01     3.000000000E+00
    20166     1.000000000E+01     5.392000000E+01     2.750000000E+00
    20167     1.000000000E+01     6.490000000E+01     3.000000000E+00
    20168     1.000000000E+01     6.124000000E+01     2.750000000E+00
    20169     1.000000000E+01     7.222000000E+01     3.000000000E+00
    20170     1.000000000E+01     6.856000000E+01     2.750000000E+00
    20171     1.000000000E+01     7.954000000E+01     3.000000000E+00
    20172     1.000000000E+01     7.588000000E+01     2.750000000E+00
    20173     1.000000000E+01     8.686000000E+01     3.000000000E+00
    20174     1.000000000E+01     8.320000000E+01     2.750000000E+00
    20175     1.000000000E+01     9.418000000E+01     3.000000000E+00
    20176     1.000000000E+01     9.052000000E+01     2.750000000E+00
    20177     1.000000000E+01     1.015000000E+02     3.000000000E+00
    20178     1.000000000E+01     9.784000000E+01     2.750000000E+00
    20179     1.000000000E+01     1.088200000E+02     3.000000000E+00
    20180     1.000000000E+01     1.051600000E+02     2.750000000E+00
    20181     1.000000000E+01     1.124800000E+02     2.750000000E+00
    20182     1.000000000E+01     2.098000000E+01     2.500000000E+00
    20183     1.000000000E+01     1.732000000E+01     2.250000000E+00
    20184     1.000000000E+01     1.366000000E+01     2.500000000E+00
    20185     1.000000000E+01     2.830000000E+01     2.500000000E+00
    20186     1.000000000E+01     2.464000000E+01     2.250000000E+00
    20187     1.000000000E+01     3.562000000E+01     2.500000000E+00
    20188     1.000000000E+01     3.196000000E+01     2.250000000E+00
    20189     1.000000000E+01     4.294000000E+01     2.500000000E+00
    20190     1.000000000E+01     3.928000000E+01     2.250000000E+00
    20191     1.000000000E+01     5.026000000E+01     2.500000000E+00
    20192     1.000000000E+01     4.660000000E+01     2.250000000E+00
    20193     1.000000000E+01     5.758000000E+01     2.500000000E+00
    20194     1.000000000E+01     5.392000000E+01     2.250000000E+00
    20195     1.000000000E+01     6.490000000E+01     2.500000000E+00
    20196     1.000000000E+01     6.124000000E+01     2.250000000E+00
    20197     1.000000000E+01     7.222000000E+01     2.500000000E+00
    20198     1.000000000E+01     6.856000000E+01     2.250000000E+00
    20199     1.000000000E+01     7.954000000E+01     2.500000000E+00
    20200     1.000000000E+01     7.588000000E+01     2.250000000E+00
    20201     1.000000000E+01     8.686000000E+01     2.500000000E+00
    20202     1.000000000E+01     8.320000000E+01     2.250000000E+00
    20203     1.000000000E+01     9.418000000E+01     2.500000000E+00
    20204     1.000000000E+01     9.052000000E+01     2.250000000E+00
    20205     1.000000000E+01     1.015000000E+02     2.500000000E+00
    20206     1.000000000E+01     9.784000000E+01     2.250000000E+00
    20207     1.000000000E+01     1.088200000E+02     2.500000000E+00
    20208     1.000000000E+01     1.051600000E+02     2.250000000E+00
    20209     1.000000000E+01     1.124800000E+02     2.250000000E+00
    20210     1.000000000E+01     2.098000000E+01     2.000000000E+00
    20211     1.000000000E+01     1.732000000E+01     1.750000000E+00
    20212     1.000000000E+01     1.366000000E+01     2.000000000E+00
    20213     1.000000000E+01     2.830000000E+01     2.000000000E+00
    20214     1.000000000E+01     2.464000000E+01     1.750000000E+00
    20215     1.000000000E+01     3.562000000E+01     2.000000000E+00
    20216     1.000000000E+01     3.196000000E+01     1.750000000E+00
    20217     1.000000000E+01     4.294000000E+01     2.000000000E+00
    20218     1.000000000E+01     3.928000000E+01     1.750000000E+00
    20219     1.000000000E+01     5.026000000E+01     2.000000000E+00
    20220     1.000000000E+01     4.660000000E+01     1.750000000E+00
    20221     1.000000000E+01     5.758000000E+01     2.000000000E+00
    20222     1.000000000E+01     5.392000000E+01     1.750000000E+00
    20223     1.000000000E+01     6.490000000E+01     2.000000000E+00
    20224     1.000000000E+01     6.124000000E+01     1.750000000E+00
    20225     1.000000000E+01     7.222000000E+01     2.000000000E+00
    20226     1.000000000E+01     6.856000000E+01     1.750000000E+00
    20227     1.000000000E+01     7.954000000E+01     2.000000000E+00
    20228     1.000000000E+01     7.588000000E+01     1.750000000E+00
    20229     1.000000000E+01     8.686000000E+01     2.000000000E+00
    20230     1.000000000E+01     8.320000000E+01     1.750000000E+00
    20231     1.000000000E+01     9.418000000E+01     2.000000000E+00
    20232     1.000000000E+01     9.052000000E+01     1.750000000E+00
    20233     1.000000000E+01     1.015000000E+02     2.000000000E+00
    20234     1.000000000E+01     9.784000000E+01     1.750000000E+00
    20235     1.000000000E+01     1.088200000E+02     2.000000000E+00
    20236     1.000000000E+01     1.051600000E+02     1.750000000E+00
    20237     1.000000000E+01     1.124800000E+02     1.750000000E+00
    20238     1.000000000E+01     2.098000000E+01     1.500000000E+00
    20239     1.000000000E+01     1.732000000E+01     1.250000000E+00
    20240     1.000000000E+01     1.366000000E+01     1.500000000E+00
    20241     1.000000000E+01     2.830000000E+01     1.500000000E+00
    20242     1.000000000E+01     2.464000000E+01     1.250000000E+00
    20243     1.000000000E+01     3.562000000E+01     1.500000000E+00
    20244     1.000000000E+01     3.196000000E+01     1.250000000E+00
    20245     1.000000000E+01     4.294000000E+01     1.500000000E+00
    20246     1.000000000E+01     3.928000000E+01     1.250000000E+00
    20247     1.000000000E+01     5.026000000E+01     1.500000000E+00
    20248     1.000000000E+01     4.660000000E+01     1.250000000E+00
    20249     1.000000000E+01     5.758000000E+01     1.500000000E+00
    20250     1.000000000E+01     5.392000000E+01     1.250000000E+00
    20251     1.000000000E+01     6.490000000E+01     1.500000000E+00
    20252     1.000000000E+01     6.124000000E+01     1.250000000E+00
    20253     1.000000000E+01     7.222000000E+01     1.500000000E+00
    20254     1.000000000E+01     6.856000000E+01     1.250000000E+00
    20255     1.000000000E+01     7.954000000E+01     1.500000000E+00
    20256     1.000000000E+01     7.588000000E+01     1.250000000E+00
    20257     1.000000000E+01     8.686000000E+01     1.500000000E+00
    20258     1.000000000E+01     8.320000000E+01     1.250000000E+00
    20259     1.000000000E+01     9.418000000E+01     1.500000000E+00
    20260     1.000000000E+01     9.052000000E+01     1.250000000E+00
    20261     1.000000000E+01     1.015000000E+02     1.500000000E+00
    20262     1.000000000E+01     9.784000000E+01     1.250000000E+00
    20263     1.000000000E+01     1.088200000E+02     1.500000000E+00
    20264     1.000000000E+01     1.051600000E+02     1.250000000E+00
    20265     1.000000000E+01     1.124800000E+02     1.250000000E+00
    20266     1.000000000E+01     2.098000000E+01     1.000000000E+00
    20267     1.000000000E+01     1.732000000E+01     7.500000000E-01
    20268     1.000000000E+01     1.366000000E+01     1.000000000E+00
    20269     1.000000000E+01     2.830000000E+01     1.000000000E+00
    20270     1.000000000E+01     2.464000000E+01     7.500000000E-01
